problem,time,notes
0,0.00,seconds on new laptop (with :set +s in ghci or real in unix time)
000000000000000,,pe1.hs
1,0.01,
2,0.00,
3,0.38,
4,0.01,
5,0.00,
6,0.00,
7,0.03,
8,0.01,
9,0.05,
10,1.31,
11,0.01,
12,3.34,
13,0.00,
14,0.45,unix time for swift solution; 24 seconds for compiled Haskell solution without OEIS lookup
15,0.01,
16,0.00,
17,0.03,
18,0.00,
19,0.21,
20,0.00,
000000000000000,,pe2.hs
21,2.17,
22,0.07,unix time
23,29.37,compiled (ghc -O) solution ran in 9.20 seconds (good enough)
24,0.00,
25,0.00,
26,0.07,
27,2.97,
28,0.01,
29,0.54,
30,1.06,
31,0.03,
32,0.11,
33,0.01,
34,3.95,
35,0.20,
36,0.04,
37,0.69,
38,0.01,
39,0.00,
40,0.00,
000000000000000,,pe3.hs
41,1.95,
42,0.03,unix time
43,0.01,
44,8.95,
45,0.12,
46,0.06,
47,3.73,
48,0.01,
49,0.41,
50,0.21,
51,0.68,
52,0.17,
53,0.03,
54,0.03,unix time
55,0.41,
56,0.90,
57,0.27,
58,13.93,
59,0.00,
60,,In Progress
000000000000000,,pe4.hs
61,0.02,
62,9.46,
63,0.00,
64,0.70,
65,0.00,
66,0.06,
67,0.04,unix time
68,0.61,
69,0.00,
70,0.06,
71,0.00,
72,0.95,unix time
73,13.93,
74,8.30,
75,3.12,
76,0.00,
77,0.44,
78,,In Progress
79,0.00,solved with paper and pencil; find computer solution
80,0.33,
000000000000000,,pe5.hs
81,0.05,unix time
82,0.10,unix time
83,,unix time; In Progress
84,0.94,
85,0.01,
86,0.28,last step is manual - find complete computer solution
87,4.53,
88,,In Progress
89,0.02,unix time
90,0.12,
91,0.01,
92,10.07,unix time with ghc -O; interpreted time was 22 to 32sec
93,10.03,
94,0.00,
95,,
96,0.02,unix time
97,0.00,
98,0.49,unix time
99,0.03,unix time
100,0.01,
000000000000000,,pe6.hs
101,0.01,
102,0.04,unix time
103,,
104,8.30,
105,,
106,,
107,,unix time; In Progress
108,,
109,0.15,
110,,
111,,
112,0.05,plus lots of manual work; find complete computer solution
113,,
114,6.98,
115,0.01,
116,0.00,
117,0.01,
118,,
119,,
120,0.01,
000000000000000,,pe7.hs
121,0.07,
122,,
123,,
124,16.13
125,8.11,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
000000000000000,,pe8.hs
141,,
142,,
143,,
144,0.01,
145,0.00,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
000000000000000,,pe9.hs
161,,
162,,In Progress
163,,
164,,
165,,
166,,
167,,
168,,
169,,In Progress
170,,
171,,
172,,
173,3.03,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
000000000000000,,pe10.hs
181,,
182,,
183,,
184,,
185,,
186,,
187,,In Progress
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
000000000000000,,pe11.hs
201,,
202,,
203,,
204,,
205,0.01,
206,0.69,
207,,
208,,
209,,
210,3.551,unix real time when compiled with ghc -O; interpreted time was 150.86
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
000000000000000,,pe12.hs
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,In Progress
234,,
235,,
236,,
237,,
238,,
239,,
240,,
000000000000000,,pe13.hs
241,,
242,,
243,0.01,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
000000000000000,,pe14.hs
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
000000000000000,,pe15.hs
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
000000000000000,,pe16.hs
301,3.46,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
000000000000000,,pe17.hs
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
000000000000000,,pe18.hs
341,,
342,,
343,,
344,,
345,,In Progress
346,11.43,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,In Progress
358,,
359,,
360,,
000000000000000,,pe19.hs
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
000000000000000,,pe20.hs
381,,
382,,
383,,
384,,
385,,
386,,
387,2173.39,Way too slow
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
398,,
399,,
000000000000000,,pe21.hs
400,,
401,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,,
420,,
000000000000000,,pe22.hs
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
000000000000000,,pe23.hs
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,,
453,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
000000000000000,,pe24.hs
461,,
462,,
463,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
479,,
480,,
000000000000000,,pe25.hs
481,,
482,,
483,,
484,,
485,,
486,,
487,,
488,,
489,,
490,,
491,,
492,,
493,,In Progress
494,,
495,,
496,,
497,,
498,,
499,,
500,,
000000000000000,,pe26.hs
501,,
502,,
503,,
504,,In Progress
505,,
506,,
507,,
508,,
509,,
510,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
000000000000000,,pe27.hs
521,,
522,,
523,,
524,,
525,,
526,,
527,,
528,,
529,,
530,,
531,,
532,,
533,,
534,,
535,,
536,,
537,,
538,,
539,,
540,,
000000000000000,,pe28.hs
541,,
542,,
543,,
544,,
545,,
546,,
547,,
548,,
549,,
550,,
551,,
552,,
553,,
554,,
555,,
556,,
557,,
558,,
559,,
560,,
000000000000000,,pe29.hs
561,,
562,,
563,,
564,,
565,,
566,,
567,,
568,,
569,,
570,,
571,,
572,,
573,,
574,,
575,,
576,,
577,,In Progress
578,,
579,,
580,,
000000000000000,,pe30.hs
581,,
582,,
583,,
584,,
585,,
586,,
587,0.0, Manually converged to a solution with O(1) function
588,,
589,,
590,,
591,,
592,,
593,,
594,,
595,,
596,,
597,,
598,,
599,,
600,,
000000000000000,,pe31.hs
601,,
602,,
603,,
604,,
605,,
606,,
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
617,,
618,,
619,,
620,,
